#1 dump tables for config
1-1 disconnect vdsl :
Disabling Port1...

#1-2 dump tables for config :
System table of line 1: (750202_020818_163044_RT)
xdslTwConfig                              |E4799E
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

#3 dump soc :

#3-1 disconnect vdsl :
Disabling Port1...

#3-2 set CfgDisableRecovery = 0000fd...

#3-3 connect vdsl :
Enabling Port1...

3-4 dump loop, 120 second
ModemStatus : 000000
ModemErrOvrflow : 000000 PhyStatus : 2


ModemStatus : 000012
ModemErrOvrflow : 000000 PhyStatus : 2


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000000 PhyStatus : 3


ModemStatus : 000018
ModemErrOvrflow : 000002 PhyStatus : 3

#3-5 dump soc, need ~15 sec
004C00,200001
004C01,100042
004C02,000003
004C03,000001
004C04,0000B5
004C05,000000
004C06,00004D
004C07,000045
004C08,000054
004C09,000041
004C0A,000075
004C0B,000002
004C0C,0000C0
004C0D,000080
004C0E,000084
004C0F,000001
004C10,000000
004C11,000001
004C12,000001
004C13,0000A0
004C14,0000D2
004C15,000040
004C16,000031
004C17,00000F
004C18,00000C
004C19,000043
004C1A,000000
004C1B,000000
004C1C,000000
004C1D,000000
004C1E,000000
004C1F,000040
004C20,000058
004C21,000003
004C22,000041
004C23,000043
004C24,000043
004C25,000048
004C26,000048
004C27,000000
004C28,000008
004C29,00003F
004C2A,00003F
004C2B,000000
004C2C,000008
004C2D,00003F
004C2E,000001
004C2F,000040
004C30,000000
004C31,000008
004C32,00003F
004C33,00003F
004C34,000000
004C35,000008
004C36,00003F
004C37,000001
004C38,000040
004C39,00003F
004C3A,00003F
004C3B,00000F
004C3C,00003F
004C3D,00003F
004C3E,000043
004C3F,00003F
004C40,0000FF
004C41,000040
004C42,00000E
004C43,00009F
004C44,00FFFF
004C45,200004
004C46,000011
004C47,000001
004C48,000087
004C49,000092
004C4A,00FFFF
004C4B,100042
004C4C,000011
004C4D,00000F
004C4E,00000C
004C4F,000043
004C50,000000
004C51,000000
004C52,000000
004C53,000000
004C54,000000
004C55,000040
004C56,000058
004C57,000043
004C58,000043
004C59,000048
004C5A,000048
004C5B,000000
004C5C,000004
004C5D,00003F
004C5E,00003F
004C5F,000000
004C60,000004
004C61,00003F
004C62,000001
004C63,000040
004C64,000000
004C65,000004
004C66,00003F
004C67,00003F
004C68,000000
004C69,000004
004C6A,00003F
004C6B,000001
004C6C,000040
004C6D,00003F
004C6E,00003F
004C6F,00000F
004C70,00003F
004C71,00003F
004C72,000043
004C73,00003F
004C74,0000FF
004C75,000036
004C76,000042
004C77,000031
004C78,00004B
004C79,00003F
004C7A,000043
004C7B,00004D
004C7C,000008
004C7D,000000
004C7E,000040
004C7F,00003F
004C80,00000F
004C81,000000
004C82,000000
004C83,000043
004C84,000007
004C85,000043
004C86,0000C3
004C87,000002
004C88,000007
004C89,0000B5
004C8A,000000
004C8B,00004D
004C8C,0000D4
004C8D,000056
004C8E,00FFFF
004C8F,200004
004C90,000011
004C91,000001
004C92,000087
004C93,000092
004C94,00FFFF
004C95,100011
004C96,000045
004C97,000054
004C98,000041
004C99,000002
004C9A,00000A
004C9B,0000B5
004C9C,000000
004C9D,00004D
004C9E,000045
004C9F,000054
004CA0,000041
004CA1,000075
004CA2,000002
004CA3,000002
004CA4,00003A
004CA5,000029
004CA6,0000CC
004CA7,00FFFF
004CA8,000000
004CA9,000000
004CAA,000000
004CAB,000000
004CAC,000000
004CAD,000000
004CAE,000000
004CAF,000000
004CB0,000000
004CB1,000000
004CB2,000000
004CB3,000000
004CB4,000000
004CB5,000000
004CB6,000000
004CB7,000000
004CB8,000000
004CB9,000000
004CBA,000000
004CBB,000000
004CBC,000000
004CBD,000000
004CBE,000000
004CBF,000000
004CC0,000000
004CC1,000000
004CC2,000000
004CC3,000000
004CC4,000000
004CC5,000000
004CC6,000000
004CC7,000000
004CC8,000000
004CC9,000000
004CCA,000000
004CCB,000000
004CCC,000000
004CCD,000000
004CCE,000000
004CCF,000000
004CD0,000000
004CD1,000000
004CD2,000000
004CD3,000000
004CD4,000000
004CD5,000000
004CD6,000000
004CD7,000000
004CD8,000000
004CD9,000000
004CDA,000000
004CDB,000000
004CDC,000000
004CDD,000000
004CDE,000000
004CDF,000000
004CE0,000000
004CE1,000000
004CE2,000000
004CE3,000000
004CE4,000000
004CE5,000000
004CE6,000000
004CE7,000000
004CE8,000000
004CE9,000000
004CEA,000000
004CEB,000000
004CEC,000000
004CED,000000
004CEE,000000
004CEF,000000
004CF0,000000
004CF1,000000
004CF2,000000
004CF3,000000
004CF4,000000
004CF5,000000
004CF6,000000
004CF7,000000
004CF8,000000
004CF9,000000
004CFA,000000
004CFB,000000
004CFC,000000
004CFD,000000
004CFE,000000
004CFF,000000
004D00,000000
004D01,000000
004D02,000000
004D03,000000
004D04,000000
004D05,000000
004D06,000000
004D07,000000
004D08,000000
004D09,000000
004D0A,000000
004D0B,000000
004D0C,000000
004D0D,000000
004D0E,000000
004D0F,000000
004D10,000000
004D11,000000
004D12,000000
004D13,000000
004D14,000000
004D15,000000
004D16,000000
004D17,000000
004D18,000000
004D19,000000
004D1A,000000
004D1B,000000
004D1C,000000
004D1D,000000
004D1E,000000
004D1F,000000
004D20,000000
004D21,000000
004D22,000000
004D23,000000
004D24,000000
004D25,000000
004D26,000000
004D27,000000
004D28,000000
004D29,000000
004D2A,000000
004D2B,000000
004D2C,000000
004D2D,000000
004D2E,000000
004D2F,000000
004D30,000000
004D31,000000
004D32,000000
004D33,000000
004D34,000000
004D35,000000
004D36,000000
004D37,000000
004D38,000000
004D39,000000
004D3A,000000
004D3B,000000
004D3C,000000
004D3D,000000
004D3E,000000
004D3F,000000
004D40,000000
004D41,000000
004D42,000000
004D43,000000
004D44,000000
004D45,000000
004D46,000000
004D47,000000
004D48,000000
004D49,000000
004D4A,000000
004D4B,000000
004D4C,000000
004D4D,000000
004D4E,000000
004D4F,000000
004D50,000000
004D51,000000
004D52,000000
004D53,000000
004D54,000000
004D55,000000
004D56,000000
004D57,000000
004D58,000000
004D59,000000
004D5A,000000
004D5B,000000
004D5C,000000
004D5D,000000
004D5E,000000
004D5F,000000
004D60,000000
004D61,000000
004D62,000000
004D63,000000
004D64,000000
004D65,000000
004D66,000000
004D67,000000
004D68,000000
004D69,000000
004D6A,000000
004D6B,000000
004D6C,000000
004D6D,000000
004D6E,000000
004D6F,000000
004D70,000000
004D71,000000
004D72,000000
004D73,000000
004D74,000000
004D75,000000
004D76,000000
004D77,000000
004D78,000000
004D79,000000
004D7A,000000
004D7B,000000
004D7C,000000
004D7D,000000
004D7E,000000
004D7F,000000
004D80,000000
004D81,000000
004D82,000000
004D83,000000
004D84,000000
004D85,000000
004D86,000000
004D87,000000
004D88,000000
004D89,000000
004D8A,000000
004D8B,000000
004D8C,000000
004D8D,000000
004D8E,000000
004D8F,000000
004D90,000000
004D91,000000
004D92,000000
004D93,000000
004D94,000000
004D95,000000
004D96,000000
004D97,000000
004D98,000000
004D99,000000
004D9A,000000
004D9B,000000
004D9C,000000
004D9D,000000
004D9E,000000
004D9F,000000
004DA0,000000
004DA1,000000
004DA2,000000
004DA3,000000
004DA4,000000
004DA5,000000
004DA6,000000
004DA7,000000
004DA8,000000
004DA9,000000
004DAA,000000
004DAB,000000
004DAC,000000
004DAD,000000
004DAE,000000
004DAF,000000
004DB0,000000
004DB1,000000
004DB2,000000
004DB3,000000
004DB4,000000
004DB5,000000
004DB6,000000
004DB7,000000
004DB8,000000
004DB9,000000
004DBA,000000
004DBB,000000
004DBC,000000
004DBD,000000
004DBE,000000
